Version 4
SHEET 1 4400 3988
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL diode -2592 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 1
SYMATTR InstName Db2
SYMATTR Value 1N4007
SYMBOL res -2512 -512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL cap -2400 -512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 1u
SYMBOL voltage -2640 -432 R0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL nmos -2480 -416 R0
SYMATTR InstName M5
SYMATTR Value FDB2532
SYMBOL res -2624 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL zener -1328 224 M180
WINDOW 0 27 53 Left 2
WINDOW 3 24 0 Left 1
SYMATTR InstName DZb1
SYMATTR Value BZX384B18
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2576 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res -1536 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4.7
SYMBOL diode -1520 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 1
SYMATTR InstName D2
SYMATTR Value 1n4148
SYMBOL res -1568 288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1u
SYMBOL cap -2160 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1p
TEXT -728 1208 Left 2 !.param tstart {0}\n.param tend {15m}\n.tran 0 {tend} {tstart}
TEXT 528 472 Left 2 ;OUT- Standard Floating Half-Bridge
TEXT -1336 744 Right 2 !.include pvlib.cir
TEXT -1504 968 Left 2 !.param G=1000\n;.step param G list 200 400 600 800 1000 1200
TEXT -1504 1064 Left 2 !; Optimal Operating Point: MPPT\n.param Vi {Vmp}\n.param Ii {Imp}\n.param Pi {Vmp * Imp}\n.param Ri {Vi/Ii}\n.param Eff=1\n.param Po {Eff * (G/1000) * Pi}\n.param Vo {(Po * Ro)**(1/2)}\n.param Io {Vo / Ro}\n.param D={(Vo/(Vi+Vo))}
TEXT -768 976 Left 2 !.param RO 6\n;.step param RO list 0.5 1 4 20 30 100
TEXT -2696 472 Left 2 !;.step param fsw list 40e3 100e3 200e3\n.param fsw=100e3 ; -> optimized for efficiency!\n.param Tsw {1/fsw}
TEXT 984 1496 Left 2 !; Third Experiment - Varying those with the highest impact on efficiency\n;.param Co 4.7u ; Fixed because its impact is very low\n \n;.step param Li list 10u 22u 33u\n;.step param Cc list 1u 2.2u 4.7u\n;.step param Lo list 10u 22u 33u 47u\n \n;.param Li 22u; ->  Optimized for efficiency! \n;.param Cc 1u; -> Optimized for efficiency!\n;.param Lo 47u ; -> Optimized for efficiency!\n \n; Result @ 40khz: (22uH, 1uF, 47uH) is 8.42% better than (33uH, 2.2uF, 10uH)\n; Result @ 100khz: (10uH, 1uF, 10uH) is 4.34% better than (33uH, 1uF, 33uH)\n \n;.step param L list 33u 22u 10u\n.param L 33u\n \n.param Li {L};\n.param Lo {L};\n.param Ci 100u;\n.param Cc 10u;\n.param Co 100u;\n  \n.param Li_esr 10m;\n.param Lo_esr 10m;\n.param Ci_esr 10m;\n.param Cc_esr 2m;\n.param Co_esr 10m;
TEXT 2320 472 Left 2 !;.inc FDMS86255.lib\n;.inc OptiMOS3_150V_LTSpice.lib\n.inc OptiMOS5_150V_LTSpice.lib\n;.inc PTNG_150V_std_rev3p6_ltspice.txt
TEXT 2328 624 Left 2 ;BSB165N15NZ3\nBSB280N15NZ3\nBSC074N15NS5\nBSC074N15NS5\nBSC093N15NS5\nBSC093N15NS5\nBSC110N15NS5\nBSC110N15NS5\nBSC160N15NS5\nBSC160N15NS5\nBSC190N15NS3\nBSC360N15NS3\nBSC520N15NS3\nBSZ300N15NS5\nBSZ300N15NS5\nBSZ520N15NS3\nBSZ900N15NS3\nFDMS8D8N15C_3p\nFDMS8D8N15C_5p\nIPA075N15N3\nIPA105N15N3\nIPB044N15N5\nIPB044N15N5\nIPB048N15N5\nIPB048N15N5\nIPB048N15N5LF\nIPB060N15N5\nIPB060N15N5\nIPB065N15N3\nIPB072N15N3\nIPB073N15N5\nIPB073N15N5\nIPB083N15N5LF\nIPB108N15N3\nIPB200N15N3\nIPB530N15N3\nIPD200N15N3\nIPD530N15N3\nIPI051N15N5\nIPI051N15N5\nIPI075N15N3\nIPI076N15N5\nIPI076N15N5\nIPI111N15N3\nIPI200N15N3\nIPI530N15N3\nIPP051N15N5\nIPP051N15N5\nIPP075N15N3\nIPP076N15N5\nIPP076N15N5\nIPP111N15N3\nIPP200N15N3\nIPP530N15N3\nIPT039N15N5\nIPT039N15N5\nIPT044N15N5\nIPT044N15N5\nIPT054N15N5\nIPT054N15N5\nIPT059N15N3\nIPT063N15N5\nIPT063N15N5\nNTB011N15MC_3P\nNTB011N15MC_5P\nNTB5D0N15MC_3P\nNTB5D0N15MC_5P\nNTB7D3N15MC_3P\nNTB7D3N15MC_5P\nNTBGS4D1N15MC_3P\nNTBGS4D1N15MC_5P\nNTBGS6D5N15MC_3P\nNTBGS6D5N15MC_5P\nNTDS015N15MC_3P\nNTDS015N15MC_5P\nNTMFS011N15MC_3P\nNTMFS011N15MC_5P\nNTMFS015N15MC_3P\nNTMFS015N15MC_5P\nNTMFS022N15MC_3P\nNTMFS022N15MC_5P\nNTMFS034N15MC_3P\nNTMFS034N15MC_5P\nNTMFS7D5N15MC_3P\nNTMFS7D5N15MC_5P\nNTMFSC012N15MC_3P\nNTMFSC012N15MC_5P\nNTMTS4D3N15MC_3P\nNTMTS4D3N15MC_5P\nNTP011N15MC_3P\nNTP011N15MC_5P\nNTP5D0N15MC_3P\nNTP5D0N15MC_5P\nNTP7D3N15MC_3P\nNTP7D3N15MC_5P\nNTTFS022N15MC_3P\nNTTFS022N15MC_5P\nNTTFS034N15MC_3P\nNTTFS034N15MC_5P\nNVBGS4D1N15MC_3P\nNVBGS4D1N15MC_5P\nNVBGS6D5N15MC_3P\nNVBGS6D5N15MC_5P\nNVBLS4D0N15MC_3P\nNVBLS4D0N15MC_5P\nNVDS015N15MC_3P\nNVDS015N15MC_5P
TEXT -1096 1520 Left 2 !.temp 50
TEXT -1504 776 Left 2 !.param Voc 24.9\n.param Isc 9.65\n.param Vmp 20.3\n.param Imp 8.75\n.param tk_voc -0.0031\n.param tk_isc 0.0005
TEXT -1240 1640 Left 2 ;Simplistic linear model, without thermal feedback.
TEXT -1224 2312 Left 2 ;Using Infinion's Optimos model, with thermal feedback.
TEXT -1176 1424 Left 3 ;Thermal Design Verification
TEXT 48 1432 Left 3 ;Power Losses Verification
TEXT -904 392 Left 2 !.param Rs {1}\n.param Cs {1n}\n.param Cs_esr {3m}
TEXT -2488 -688 Left 2 ;floating power supply (bootstrap)
TEXT -2272 -280 Right 1 ;bleeder
TEXT -2168 -128 Left 2 ;simplified model of a comercial isolated driver
RECTANGLE Normal -320 1040 -784 704 2
RECTANGLE Normal -448 2848 -1536 1472 2
RECTANGLE Normal -1536 1344 -800 704 2
RECTANGLE Normal -320 688 -976 320 2
RECTANGLE Normal 768 2848 -400 1472 2
RECTANGLE Normal -1696 416 -2480 -112 2
