Version 4
SHEET 1 3748 3988
SYMATTR InstName RthCS4
SYMATTR Value 2
SYMBOL res -880 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthSA1
SYMATTR Value 3.5
SYMBOL MiniSyms4\\Ind- 576 624 R90
WINDOW 3 8 0 VTop 0
WINDOW 0 0 0 VBottom 0
SYMATTR Value {l_par/2}
SYMATTR InstName L1
SYMBOL MiniSyms4\\Ind- 672 624 R90
WINDOW 3 8 0 VTop 0
WINDOW 0 0 0 VBottom 0
SYMATTR Value {l_par/2}
SYMATTR InstName L2
SYMBOL schottky 816 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value v10p15
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 816 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value v10p15
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL optimos_5 144 320 R90
WINDOW 0 5 -29 VRight 2
WINDOW 3 57 13 VRight 0
SYMATTR InstName U2
SYMATTR Value BSC093N15NS5
SYMBOL res -1088 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthCS7
SYMATTR Value 2
SYMBOL res -1088 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RthCS8
SYMATTR Value 2
SYMBOL MiniSyms4\\Ind- 288 528 M180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value {l_par}
SYMATTR InstName L3
SYMBOL MiniSyms4\\Ind- 960 528 R180
WINDOW 3 8 -8 Left 0
WINDOW 0 26 8 Center 0
SYMATTR Value {l_par}
SYMATTR InstName L4
SYMBOL voltage -1008 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL res -176 48 R0
SYMATTR InstName R8
SYMATTR Value {Rsnb}
SYMBOL cap -176 -32 R0
SYMATTR InstName C5
SYMATTR Value {Csnb}
SYMBOL schottky -96 80 R0
SYMATTR InstName D1
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 112 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 288 48 R0
SYMATTR InstName R9
SYMATTR Value {Rsnb}
SYMBOL cap 288 -32 R0
SYMATTR InstName C6
SYMATTR Value {Csnb}
SYMBOL schottky 368 80 R0
SYMATTR InstName D7
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 688 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value MBR0520L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL sw 80 48 R90
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 560 48 R90
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL MiniSyms4\\voltage- 32 -48 R270
WINDOW 0 10 0 VTop 2
WINDOW 3 -10 0 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {D_snb}
SYMBOL MiniSyms4\\voltage- 512 -48 R270
WINDOW 0 10 0 VTop 2
WINDOW 3 -10 0 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {D_snb}
SYMBOL bv -64 -416 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(S,N007)*I(C5)+V(N007,D)*I(R8)+V(N007,D)*I(D1)+V(N008,K)*I(D6)
SYMATTR InstName B15
SYMBOL res 160 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 160
SYMBOL cap 208 -400 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL bv 544 -416 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=V(N009,A)*I(R9)+V(K,N009)*I(C6)+V(N009,A)*I(D7)+V(S,N010)*I(D8)
SYMATTR InstName B16
SYMBOL res 768 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 160
SYMBOL cap 816 -400 R0
SYMATTR InstName C13
SYMATTR Value 1µ
TEXT -728 1208 Left 2 !.param tstart {0}\n.param tend={1.5m}\n.tran 0 {tend} {tstart}
TEXT 456 240 Left 2 ;OUT- Standard Floating Half-Bridge
TEXT -1344 736 Right 2 !.include pvlib.cir
TEXT -1504 968 Left 2 !.param G=1000\n;.step param G list 200 400 600 800 1000 1200
TEXT -1504 1064 Left 2 !; Optimal Operating Point: MPPT\n.param Vi {Vmp}\n.param Ii {Imp}\n.param Pi {Vmp * Imp}\n.param Ri {Vi/Ii}\n.param Eff=1\n.param Po {Eff * (G/1000) * Pi}\n.param Vo {(Po * Ro)**(1/2)}\n.param Io {Vo / Ro}\n.param D={(Vo/(Vi+Vo))}
TEXT -768 976 Left 2 !.param RO=5\n;.step param RO list 5
TEXT -1512 592 Left 2 !;.step param fsw list 40e3 100e3 200e3\n.param fsw=100e3 ; -> optimized for efficiency!\n.param Tsw {1/fsw}
TEXT 2272 488 Left 2 !; Third Experiment - Varying those with the highest impact on efficiency\n;.param Co 4.7u ; Fixed because its impact is very low\n \n;.step param Li list 10u 22u 33u\n;.step param Cc list 1u 2.2u 4.7u\n;.step param Lo list 10u 22u 33u 47u\n \n;.param Li 22u; ->  Optimized for efficiency! \n;.param Cc 1u; -> Optimized for efficiency!\n;.param Lo 47u ; -> Optimized for efficiency!\n \n; Result @ 40khz: (22uH, 1uF, 47uH) is 8.42% better than (33uH, 2.2uF, 10uH)\n; Result @ 100khz: (10uH, 1uF, 10uH) is 4.34% better than (33uH, 1uF, 33uH)\n \n;.step param L list 33u 22u 10u\n.param L 22u\n.param L_esr 13.5m\n \n.param Li {L};\n.param Lo {L};\n.param Ci {22u * 4};\n.param Cc {10u};\n.param Co {22u * 4};\n  \n.param Li_esr {L_esr};\n.param Lo_esr {L_esr};\n.param Ci_esr {45m / 4};\n.param Cc_esr {25m / 15};\n.param Co_esr {38m / 4};
TEXT 3272 480 Left 2 !;.inc FDMS86255.lib\n;.inc OptiMOS3_150V_LTSpice.lib\n.inc OptiMOS5_150V_LTSpice.lib\n;.inc PTNG_150V_std_rev3p6_ltspice.txt
TEXT 3272 608 Left 2 ;BSB165N15NZ3\nBSB280N15NZ3\nBSC074N15NS5\nBSC093N15NS5\nBSC110N15NS5\nBSC160N15NS5\nBSC190N15NS3\nBSC360N15NS3\nBSC520N15NS3\nBSZ300N15NS5\nBSZ300N15NS5\nBSZ520N15NS3\nBSZ900N15NS3\nFDMS8D8N15C_3p\nFDMS8D8N15C_5p\nIPA075N15N3\nIPA105N15N3\nIPB044N15N5\nIPB044N15N5\nIPB048N15N5\nIPB048N15N5\nIPB048N15N5LF\nIPB060N15N5\nIPB060N15N5\nIPB065N15N3\nIPB072N15N3\nIPB073N15N5\nIPB073N15N5\nIPB083N15N5LF\nIPB108N15N3\nIPB200N15N3\nIPB530N15N3\nIPD200N15N3\nIPD530N15N3\nIPI051N15N5\nIPI051N15N5\nIPI075N15N3\nIPI076N15N5\nIPI076N15N5\nIPI111N15N3\nIPI200N15N3\nIPI530N15N3\nIPP051N15N5\nIPP051N15N5\nIPP075N15N3\nIPP076N15N5\nIPP076N15N5\nIPP111N15N3\nIPP200N15N3\nIPP530N15N3\nIPT039N15N5\nIPT039N15N5\nIPT044N15N5\nIPT044N15N5\nIPT054N15N5\nIPT054N15N5\nIPT059N15N3\nIPT063N15N5\nIPT063N15N5\nNTB011N15MC_3P\nNTB011N15MC_5P\nNTB5D0N15MC_3P\nNTB5D0N15MC_5P\nNTB7D3N15MC_3P\nNTB7D3N15MC_5P\nNTBGS4D1N15MC_3P\nNTBGS4D1N15MC_5P\nNTBGS6D5N15MC_3P\nNTBGS6D5N15MC_5P\nNTDS015N15MC_3P\nNTDS015N15MC_5P\nNTMFS011N15MC_3P\nNTMFS011N15MC_5P\nNTMFS015N15MC_3P\nNTMFS015N15MC_5P\nNTMFS022N15MC_3P\nNTMFS022N15MC_5P\nNTMFS034N15MC_3P\nNTMFS034N15MC_5P\nNTMFS7D5N15MC_3P\nNTMFS7D5N15MC_5P\nNTMFSC012N15MC_3P\nNTMFSC012N15MC_5P\nNTMTS4D3N15MC_3P\nNTMTS4D3N15MC_5P\nNTP011N15MC_3P\nNTP011N15MC_5P\nNTP5D0N15MC_3P\nNTP5D0N15MC_5P\nNTP7D3N15MC_3P\nNTP7D3N15MC_5P\nNTTFS022N15MC_3P\nNTTFS022N15MC_5P\nNTTFS034N15MC_3P\nNTTFS034N15MC_5P\nNVBGS4D1N15MC_3P\nNVBGS4D1N15MC_5P\nNVBGS6D5N15MC_3P\nNVBGS6D5N15MC_5P\nNVBLS4D0N15MC_3P\nNVBLS4D0N15MC_5P\nNVDS015N15MC_3P\nNVDS015N15MC_5P
TEXT -1096 1520 Left 2 !.temp 50
TEXT -1504 776 Left 2 !.param Voc 24.9\n.param Isc 9.65\n.param Vmp 20.3\n.param Imp 8.75\n.param tk_voc -0.0031\n.param tk_isc 0.0005
TEXT -1240 1592 Left 2 ;Simplistic linear model, without thermal feedback.
TEXT -1176 1424 Left 3 ;Thermal Design Verification
TEXT 48 1432 Left 3 ;Power Losses Verification
TEXT -904 392 Left 2 !.param Rs {2.5}\n.param Cs={1n}\n.param Cs_esr {3m}
TEXT 408 544 Left 0 ;low-side driver, iso
TEXT 3272 448 Left 2 !.lib p_v40dm100c.txt
TEXT -904 2152 Left 0 ;HeatSink: HS 10425
TEXT -928 -200 Left 2 !.param l_par { 5n }
TEXT -1304 2616 Left 2 ;Using Infinion's Optimos model, with thermal feedback.
TEXT 3272 416 Left 2 !.lib p_v10p15.txt
TEXT -928 -136 Left 2 ;; Reference: https://e2e.ti.com/blogs_/b/powerhouse/posts/calculate-an-r-c-snubber-in-seven-steps\n \n\n;37.44186 MHz with no capacitor\nf0 = 37.44e6\n \n;14 MHz with 10n capacitor\nf1 = 14e6\nc1 = 10e-9\n \n; \nm = f0 / f1\n \nl = (m**2 -1) / ( ( (2*3.1415*f0)**2 ) * c1)\n \ncs = 3*c0\nrs = (l / c0)**(1/2)
TEXT -120 248 Left 2 !.step param Rsnb list 1 100
TEXT -120 272 Left 2 !.step param Csnb list 1n 10n
TEXT -128 224 Left 2 !.model MYSW SW(Ron=1p Roff=100Meg Vt=.5 Vh=-.4)
TEXT -120 296 Left 2 !.step param D_snb list -10 10
RECTANGLE Normal -320 1040 -784 704 2
RECTANGLE Normal -432 2544 -1536 1472 2
RECTANGLE Normal -992 320 -1536 688 2
RECTANGLE Normal -1536 1344 -800 704 2
RECTANGLE Normal -320 688 -944 -224 2
RECTANGLE Normal 768 2848 -400 1472 2
